Year,Size,Acc_type,Acc_value
Training_sample_xibei_2014_2016,1.50,acc_RF,0.8148148148148148
Training_sample_xibei_2014_2016,10.00,acc_test,0.8287037037037037
Training_sample_xibei_2014_2016,10.00,acc_RF,0.950207468879668
Training_sample_xibei_2014_2016,15.00,acc_test,0.8209876543209876
Training_sample_xibei_2014_2016,15.00,acc_RF,0.9566820276497696
Training_sample_xibei_2014_2016,2.00,acc_test,0.7376543209876543
Training_sample_xibei_2014_2016,2.00,acc_RF,0.8402777777777778
Training_sample_xibei_2014_2016,20.00,acc_test,0.8271604938271605
Training_sample_xibei_2014_2016,20.00,acc_RF,0.9564315352697096
Training_sample_xibei_2014_2016,25.00,acc_test,0.8395061728395061
Training_sample_xibei_2014_2016,25.00,acc_RF,0.9535398230088495
Training_sample_xibei_2014_2016,30.00,acc_test,0.8379629629629629
Training_sample_xibei_2014_2016,30.00,acc_RF,0.9585253456221198
Training_sample_xibei_2014_2016,35.00,acc_test,0.845679012345679
Training_sample_xibei_2014_2016,35.00,acc_RF,0.9589095219280916
Training_sample_xibei_2014_2016,40.00,acc_test,0.8611111111111112
Training_sample_xibei_2014_2016,40.00,acc_RF,0.9623228482544072
Training_sample_xibei_2014_2016,45.00,acc_test,0.8425925925925926
Training_sample_xibei_2014_2016,45.00,acc_RF,0.9619047619047619
Training_sample_xibei_2014_2016,5.00,acc_test,0.8209876543209876
Training_sample_xibei_2014_2016,5.00,acc_RF,0.9196675900277008
Training_sample_xibei_2014_2016,50.00,acc_test,0.8533950617283951
Training_sample_xibei_2014_2016,50.00,acc_RF,0.962123306607686
Training_sample_xibei_2014_2016,55.00,acc_test,0.8503086419753086
Training_sample_xibei_2014_2016,55.00,acc_RF,0.9645550527903469
Training_sample_xibei_2014_2016,60.00,acc_test,0.8580246913580247
Training_sample_xibei_2014_2016,60.00,acc_RF,0.965668202764977
Training_sample_xibei_2014_2016,65.00,acc_test,0.8518518518518519
Training_sample_xibei_2014_2016,65.00,acc_RF,0.966184602296895
Training_sample_xibei_2014_2016,70.00,acc_test,0.8595679012345679
Training_sample_xibei_2014_2016,70.00,acc_RF,0.9652380011850682
Training_sample_xibei_2014_2016,75.00,acc_test,0.8549382716049383
Training_sample_xibei_2014_2016,75.00,acc_RF,0.9653456221198157
Training_sample_xibei_2014_2016,80.00,acc_test,0.8595679012345679
Training_sample_xibei_2014_2016,80.00,acc_RF,0.9649213754968031
Training_sample_xibei_2014_2016,85.00,acc_test,0.8595679012345679
Training_sample_xibei_2014_2016,85.00,acc_RF,0.9666558230318802
Training_sample_xibei_2014_2016,90.00,acc_test,0.8672839506172839
Training_sample_xibei_2014_2016,90.00,acc_RF,0.9649769585253456
Training_sample_xibei_2014_2016,95.00,acc_test,0.8595679012345679
Training_sample_xibei_2014_2016,95.00,acc_RF,0.9662398137369034
Training_sample_xibei_2017_2019,0.10,acc_test,0.6548821548821548
Training_sample_xibei_2017_2019,0.10,acc_RF,0.42857142857142855
Training_sample_xibei_2017_2019,0.40,acc_test,0.6936026936026936
Training_sample_xibei_2017_2019,0.40,acc_RF,0.7586206896551724
Training_sample_xibei_2017_2019,0.70,acc_test,0.7794612794612794
Training_sample_xibei_2017_2019,0.70,acc_RF,0.88
Training_sample_xibei_2017_2019,1.00,acc_test,0.7727272727272727
Training_sample_xibei_2017_2019,1.00,acc_RF,0.8194444444444444
Training_sample_xibei_2017_2019,1.50,acc_test,0.7794612794612794
Training_sample_xibei_2017_2019,1.50,acc_RF,0.8899082568807339
Training_sample_xibei_2017_2019,10.00,acc_test,0.8535353535353535
Training_sample_xibei_2017_2019,10.00,acc_RF,0.9505494505494505
Training_sample_xibei_2017_2019,15.00,acc_test,0.8552188552188552
Training_sample_xibei_2017_2019,15.00,acc_RF,0.9551282051282052
Training_sample_xibei_2017_2019,2.00,acc_test,0.7962962962962963
Training_sample_xibei_2017_2019,2.00,acc_RF,0.9379310344827586
Training_sample_xibei_2017_2019,20.00,acc_test,0.8569023569023569
Training_sample_xibei_2017_2019,20.00,acc_RF,0.9505833905284832
Training_sample_xibei_2017_2019,25.00,acc_test,0.8703703703703703
Training_sample_xibei_2017_2019,25.00,acc_RF,0.9522240527182867
Training_sample_xibei_2017_2019,30.00,acc_test,0.8821548821548821
Training_sample_xibei_2017_2019,30.00,acc_RF,0.9551487414187643
Training_sample_xibei_2017_2019,35.00,acc_test,0.8872053872053872
Training_sample_xibei_2017_2019,35.00,acc_RF,0.9607689289917615
Training_sample_xibei_2017_2019,40.00,acc_test,0.8720538720538721
Training_sample_xibei_2017_2019,40.00,acc_RF,0.9639546858908342
Training_sample_xibei_2017_2019,45.00,acc_test,0.8754208754208754
Training_sample_xibei_2017_2019,45.00,acc_RF,0.9606467358145211
Training_sample_xibei_2017_2019,5.00,acc_test,0.8148148148148148
Training_sample_xibei_2017_2019,5.00,acc_RF,0.9395604395604396
Training_sample_xibei_2017_2019,50.00,acc_test,0.8922558922558923
Training_sample_xibei_2017_2019,50.00,acc_RF,0.9629324546952224
Training_sample_xibei_2017_2019,55.00,acc_test,0.8888888888888888
Training_sample_xibei_2017_2019,55.00,acc_RF,0.9660509236145781
Training_sample_xibei_2017_2019,60.00,acc_test,0.8939393939393939
Training_sample_xibei_2017_2019,60.00,acc_RF,0.9665980324868451
Training_sample_xibei_2017_2019,65.00,acc_test,0.8922558922558923
Training_sample_xibei_2017_2019,65.00,acc_RF,0.9659978880675818
Training_sample_xibei_2017_2019,70.00,acc_test,0.9006734006734006
Training_sample_xibei_2017_2019,70.00,acc_RF,0.9666601294371445
Training_sample_xibei_2017_2019,75.00,acc_test,0.8939393939393939
Training_sample_xibei_2017_2019,75.00,acc_RF,0.9654036243822076
Training_sample_xibei_2017_2019,80.00,acc_test,0.8872053872053872
Training_sample_xibei_2017_2019,80.00,acc_RF,0.9653397391901167
Training_sample_xibei_2017_2019,85.00,acc_test,0.8922558922558923
Training_sample_xibei_2017_2019,85.00,acc_RF,0.9673772609819121
Training_sample_xibei_2017_2019,90.00,acc_test,0.8888888888888888
Training_sample_xibei_2017_2019,90.00,acc_RF,0.9688834655277608
Training_sample_xibei_2017_2019,95.00,acc_test,0.8939393939393939
Training_sample_xibei_2017_2019,95.00,acc_RF,0.9667630057803468
